instance,vehicle.cap,demand.min,demand.max,demand.count,demand.mean,demand.sd,tw.begin.min,tw.begin.max,tw.begin.count,tw.begin.mean,tw.begin.sd,tw.ending.min,tw.ending.max,tw.ending.count,tw.ending.mean,tw.ending.sd,tw.duration.min,tw.duration.max,tw.duration.count,tw.duration.mean,tw.duration.sd,distance.min,distance.max,distance.count,distance.mean,distance.sd,distance.asym.sq,nodes,tw.depot.start,tw.depot.finish,vehicle.cap,greedy.rlen.min,greedy.rlen.max,greedy.rlen.count,greedy.rlen.mean,greedy.rlen.sd,greedy.cost.min,greedy.cost.max,greedy.cost.count,greedy.cost.mean,greedy.cost.sd,tightenings,conflicts
bar-n5000-2.txt,100,10,60,2500,34.8804,14.609,1,410,5000,159.424,128.522,63,474,5000,318.981,126.201,60,460,5000,159.557,116.315,0,86,12507501,11.138,5.9206,1.97283e+07,5000,0,480,100,9.88321e-318,6.90233e-310,97,6.36599e-314,1.00639e-317,6.95327e-310,6.36599e-314,97,6.95327e-310,3.2761e-319,2537,0
poa-n5000-2.txt,100,10,60,2500,34.7812,14.6218,2,423,5000,172.408,115.152,64,474,5000,310.911,112.85,44,454,5000,138.503,85.8027,0,72,12507501,20.123,10.4707,1.8386e+07,5000,0,480,100,9.88321e-318,6.90726e-310,189,6.36599e-314,1.00639e-317,6.95265e-310,6.36599e-314,189,6.95265e-310,3.2761e-319,2134,19
poa-n5000-5.txt,300,10,180,2500,95.5752,49.4002,5,191,5000,83.0932,49.2669,41,225,5000,149.684,48.5577,28,197,5000,66.5908,36.7397,0,53,12507501,18.2159,9.95881,1.70824e+07,5000,0,240,300,9.88321e-318,6.94078e-310,399,6.36599e-314,1.00639e-317,6.95332e-310,6.36599e-314,399,6.95332e-310,3.2761e-319,2458,51925
ber-n5000-2.txt,100,10,60,2500,34.518,14.6662,2,210,5000,85.2284,46.3414,38,232,5000,150.492,45.3368,15,209,5000,65.2632,33.5701,0,78,12507501,28.1676,13.0306,1.15339e+07,5000,0,240,100,9.88321e-318,6.91834e-310,537,6.36599e-314,1.00639e-317,6.95261e-310,6.36599e-314,537,6.95261e-310,3.2761e-319,2895,218700
poa-n5000-3.txt,300,10,180,2500,94.2564,49.6291,3,396,5000,174.341,107.291,80,461,5000,303.782,104.818,48,413,5000,129.44,68.7661,0,74,12507501,20.5267,11.223,2.00961e+07,5000,0,480,300,9.88321e-318,6.90882e-310,336,6.36599e-314,1.00639e-317,6.95319e-310,6.36599e-314,336,6.95319e-310,3.2761e-319,2068,1062
nyc-n5000-2.txt,6,1,6,2500,1.4124,0.942911,5,180,5000,74.0322,49.2062,65,236,5000,133.697,48.6186,40,60,5000,59.6652,1.82937,0,61,12507501,9.86271,6.11842,1.67493e+07,5000,0,240,6,9.88321e-318,6.904e-310,170,6.36599e-314,1.00639e-317,6.95286e-310,6.36599e-314,170,6.95286e-310,3.2761e-319,240,287
poa-n5000-6.txt,300,10,180,2500,94.7396,49.1939,6,420,5000,199.351,111.368,39,469,5000,277.728,111.089,28,449,5000,78.3762,79.5586,0,64,12507501,13.9923,9.23926,1.33139e+07,5000,0,480,300,9.88321e-318,6.94744e-310,124,6.36599e-314,1.00639e-317,6.95271e-310,6.36599e-314,124,6.95271e-310,3.2761e-319,1320,2679
ber-n5000-4.txt,300,10,180,2500,94.826,48.9635,6,404,5000,168.292,106.939,68,462,5000,298.865,105.996,48,421,5000,130.573,70.1665,0,80,12507501,26.3566,13.4069,9.7562e+06,5000,0,480,300,9.88321e-318,6.89959e-310,375,6.36599e-314,1.00639e-317,6.95326e-310,6.36599e-314,375,6.95326e-310,3.2761e-319,2132,5471
nyc-n5000-3.txt,6,1,6,2500,1.4124,0.851009,1,360,5000,157.742,105.798,113,474,5000,277.535,105.521,84,120,5000,119.793,1.60549,0,83,12507501,10.6464,7.10921,1.72691e+07,5000,0,480,6,9.88321e-318,6.90957e-310,75,6.36599e-314,1.00639e-317,6.95314e-310,6.36599e-314,75,6.95314e-310,3.2761e-319,143,0
ber-n5000-6.txt,300,10,180,2500,94.6384,49.9821,8,396,5000,171.709,113.316,75,460,5000,301.948,112.38,59,432,5000,130.24,72.6592,0,64,12507501,24.5673,14.5839,1.20015e+07,5000,0,480,300,9.88321e-318,6.90362e-310,172,6.36599e-314,1.00639e-317,6.95326e-310,6.36599e-314,172,6.95326e-310,3.2761e-319,1971,823
nyc-n5000-4.txt,6,1,6,2500,1.3596,0.787995,6,450,5000,209.513,126.449,36,473,5000,239.383,126.316,7,30,5000,29.8706,1.17598,0,71,12507501,10.499,6.99696,1.716e+07,5000,0,480,6,9.88321e-318,6.94692e-310,90,6.36599e-314,1.00639e-317,6.95271e-310,6.36599e-314,90,6.95271e-310,3.2761e-319,109,14085
nyc-n5000-1.txt,6,1,6,2500,1.4024,0.939802,1,120,5000,42.4508,31.976,118,236,5000,162.162,31.4839,91,120,5000,119.711,1.70152,0,64,12507501,9.90027,6.09386,1.68299e+07,5000,0,240,6,9.88321e-318,6.94693e-310,146,6.36599e-314,1.00639e-317,6.95319e-310,6.36599e-314,146,6.95319e-310,3.2761e-319,245,0
bar-n5000-3.txt,100,10,60,2500,34.7804,14.5826,2,178,5000,63.5964,47.098,64,233,5000,178.918,42.4829,47,221,5000,115.321,35.5222,0,98,12507501,13.971,6.01551,2.05932e+07,5000,0,240,100,9.88321e-318,6.90867e-310,279,6.36599e-314,1.00639e-317,6.95268e-310,6.36599e-314,279,6.95268e-310,3.2761e-319,4114,269
bar-n5000-5.txt,300,10,180,2500,94.9236,49.9776,2,198,5000,80.9214,53.1803,35,228,5000,152.156,51.6054,16,208,5000,71.2342,42.9093,0,95,12507501,14.1102,6.07621,2.05206e+07,5000,0,240,300,9.88321e-318,6.91371e-310,461,6.36599e-314,1.00639e-317,6.95278e-310,6.36599e-314,461,6.95278e-310,3.2761e-319,2610,20853
poa-n5000-4.txt,100,10,60,2500,35.094,14.8805,3,200,5000,82.619,52.148,36,232,5000,154.314,51.7656,28,220,5000,71.6948,44.1292,0,50,12507501,15.3557,7.48333,1.65855e+07,5000,0,240,100,9.88321e-318,6.89964e-310,234,6.36599e-314,1.00639e-317,6.95288e-310,6.36599e-314,234,6.95288e-310,3.2761e-319,2597,891
bar-n5000-4.txt,100,10,60,2500,35.2072,14.6978,1,197,5000,80.0024,46.6684,32,223,5000,145.251,46.1294,24,191,5000,65.2482,32.8045,0,92,12507501,13.9889,6.05682,1.93661e+07,5000,0,240,100,9.88321e-318,6.92576e-310,668,6.36599e-314,1.00639e-317,6.95314e-310,6.36599e-314,668,6.95314e-310,3.2761e-319,2580,82686
ber-n5000-7.txt,300,10,180,2500,95.446,49.4698,3,200,5000,85.8924,46.4087,38,230,5000,151.977,45.4175,18,208,5000,66.0842,33.782,0,87,12507501,29.1674,12.3277,1.10895e+07,5000,0,240,300,9.88321e-318,6.93005e-310,533,6.36599e-314,1.00639e-317,6.95282e-310,6.36599e-314,533,6.95282e-310,3.2761e-319,2950,249249
bar-n5000-6.txt,300,10,180,2500,94.758,49.3301,1,202,5000,84.1852,56.0119,36,234,5000,151.098,55.2292,25,218,5000,66.9128,38.942,0,40,12507501,14.0532,5.79686,1.98462e+07,5000,0,240,300,9.88321e-318,6.93891e-310,305,6.36599e-314,1.00639e-317,6.95313e-310,6.36599e-314,305,6.95313e-310,3.2761e-319,2306,2434
ber-n5000-1.txt,100,10,60,2500,34.91,14.7756,3,172,5000,68.2352,35.8183,72,224,5000,163.163,34.7243,36,184,5000,94.928,21.5774,0,80,12507501,32.3087,15.7922,1.02204e+07,5000,0,240,100,9.88321e-318,6.90683e-310,825,6.36599e-314,1.00639e-317,6.95288e-310,6.36599e-314,825,6.95288e-310,3.2761e-319,5300,324790
ber-n5000-5.txt,300,10,180,2500,95.2392,49.7794,7,182,5000,77.8608,47.5863,43,218,5000,146.685,47.4067,28,184,5000,68.8238,38.3947,0,47,12507501,16.0919,7.82957,7.41859e+06,5000,0,240,300,9.88321e-318,6.89994e-310,532,6.36599e-314,1.00639e-317,6.9526e-310,6.36599e-314,532,6.9526e-310,3.2761e-319,2733,85380
ber-n5000-3.txt,100,10,60,2500,34.8964,14.652,3,411,5000,173.107,109.046,72,471,5000,307.368,106.483,52,440,5000,134.26,78.1166,0,76,12507501,25.9279,11.4042,9.96349e+06,5000,0,480,100,9.88321e-318,6.93412e-310,234,6.36599e-314,1.00639e-317,6.95304e-310,6.36599e-314,234,6.95304e-310,3.2761e-319,2286,275
bar-n5000-1.txt,100,10,60,2500,34.7564,14.677,1,200,5000,89.0592,56.2243,34,233,5000,154.152,54.5328,27,220,5000,65.0932,36.0711,0,95,12507501,13.2909,6.30599,2.13543e+07,5000,0,240,100,9.88321e-318,6.91669e-310,247,6.36599e-314,1.00639e-317,6.95284e-310,6.36599e-314,247,6.95284e-310,3.2761e-319,2087,997
nyc-n5000-5.txt,6,1,6,2500,1.3716,0.802104,2,420,5000,191.512,120.417,62,475,5000,251.417,120.31,42,60,5000,59.9054,0.933716,0,136,12507501,10.7759,7.19772,2.8842e+07,5000,0,480,6,9.88321e-318,6.94569e-310,81,6.36599e-314,1.00639e-317,6.95292e-310,6.36599e-314,81,6.95292e-310,3.2761e-319,84,680
poa-n5000-7.txt,300,10,180,2500,95.1732,49.4192,3,404,5000,174.426,111.071,64,466,5000,307.668,108.211,48,426,5000,133.241,75.7657,0,72,12507501,21.8574,10.9917,1.89286e+07,5000,0,480,300,9.88321e-318,6.9399e-310,257,6.36599e-314,1.00639e-317,6.95305e-310,6.36599e-314,257,6.95305e-310,3.2761e-319,2025,348
poa-n5000-1.txt,100,10,60,2500,35.2752,14.5615,3,401,5000,162.741,109.588,72,462,5000,314.019,105.994,46,419,5000,151.277,96.6639,0,73,12507501,20.5699,11.1935,1.67345e+07,5000,0,480,100,9.88321e-318,6.91333e-310,328,6.36599e-314,1.00639e-317,6.95251e-310,6.36599e-314,328,6.95251e-310,3.2761e-319,2683,858
ber-n4000-7.txt,300,10,180,2000,95.833,49.2268,2,412,4000,176.28,108.315,69,471,4000,304.001,106.493,48,438,4000,127.721,68.1458,0,90,8006001,29.2159,12.3791,6.50065e+06,4000,0,480,300,9.88321e-318,6.95168e-310,198,6.36599e-314,1.00639e-317,6.95254e-310,6.36599e-314,198,6.95254e-310,3.2761e-319,1718,746
bar-n4000-3.txt,100,10,60,2000,34.593,14.7513,2,441,4000,189.909,133.111,38,473,4000,294.556,130.632,25,457,4000,104.647,124.44,0,35,8006001,12.6966,5.57385,1.18951e+07,4000,0,480,100,9.88321e-318,6.91712e-310,118,6.36599e-314,1.00639e-317,6.95312e-310,6.36599e-314,118,6.95312e-310,3.2761e-319,1501,136
bar-n4000-6.txt,100,10,60,2000,35.2405,14.3716,2,409,4000,169.101,119.43,66,467,4000,303.733,117.584,55,451,4000,134.631,80.5288,0,37,8006001,14.0093,5.81864,1.24843e+07,4000,0,480,100,9.88321e-318,6.90021e-310,169,6.36599e-314,1.00639e-317,6.95316e-310,6.36599e-314,169,6.95316e-310,3.2761e-319,1578,0
nyc-n4000-4.txt,6,1,6,2000,1.3955,0.82001,19,360,4000,159.328,98.2271,139,457,4000,277.838,95.7914,76,120,4000,118.51,5.84983,0,64,8006001,10.7379,7.26406,1.1466e+07,4000,0,480,6,9.88321e-318,6.89955e-310,71,6.36599e-314,1.00639e-317,6.95293e-310,6.36599e-314,71,6.95293e-310,3.2761e-319,365,0
bar-n4000-4.txt,100,10,60,2000,34.8755,14.8585,4,196,4000,84.6368,56.1039,35,232,4000,153.388,55.2734,29,215,4000,68.751,41.3395,0,33,8006001,12.6654,7.10692,1.39189e+07,4000,0,240,100,9.88321e-318,6.94414e-310,168,6.36599e-314,1.00639e-317,6.95314e-310,6.36599e-314,168,6.95314e-310,3.2761e-319,1718,638
poa-n4000-7.txt,100,10,60,2000,35.197,14.8174,16,398,4000,172.184,100.418,86,468,4000,308.559,98.9752,50,411,4000,136.375,78.3656,0,73,8006001,21.7643,10.9606,1.1788e+07,4000,0,480,100,9.88321e-318,6.93786e-310,173,6.36599e-314,1.00639e-317,6.9528e-310,6.36599e-314,173,6.9528e-310,3.2761e-319,1988,11
bar-n4000-2.txt,300,10,180,2000,95.0985,49.2371,2,411,4000,160.033,124.257,66,473,4000,312.092,123.19,56,458,4000,152.06,105.622,0,90,8006001,13.516,6.00243,1.26976e+07,4000,0,480,300,9.88321e-318,6.93991e-310,110,6.36599e-314,1.00639e-317,6.9527e-310,6.36599e-314,110,6.9527e-310,3.2761e-319,1960,0
bar-n4000-1.txt,100,10,60,2000,35.3005,14.6245,1,408,4000,166.062,121.633,66,469,4000,314.816,118.744,56,444,4000,148.754,100.63,0,37,8006001,13.7137,5.82503,1.15884e+07,4000,0,480,100,9.88321e-318,6.93334e-310,171,6.36599e-314,1.00639e-317,6.95309e-310,6.36599e-314,171,6.95309e-310,3.2761e-319,2003,0
poa-n4000-5.txt,100,10,60,2000,35.2875,14.5911,2,200,4000,84.9627,48.1863,35,229,4000,149.75,46.8824,22,207,4000,64.7875,32.9838,0,74,8006001,21.8684,11.0573,1.19891e+07,4000,0,240,100,9.88321e-318,6.94046e-310,488,6.36599e-314,1.00639e-317,6.95289e-310,6.36599e-314,488,6.95289e-310,3.2761e-319,2197,110087
ber-n4000-2.txt,300,10,180,2000,96.3505,49.8009,8,186,4000,81.208,45.2213,42,216,4000,142.656,44.7854,27,187,4000,61.4483,27.7884,0,51,8006001,22.6405,13.4205,4.07774e+06,4000,0,240,300,9.88321e-318,6.93375e-310,460,6.36599e-314,1.00639e-317,6.9531e-310,6.36599e-314,460,6.9531e-310,3.2761e-319,1874,164755
ber-n4000-4.txt,300,10,180,2000,95.158,49.3697,10,391,4000,158.005,111.011,74,454,4000,305.99,110.732,59,419,4000,147.986,95.5999,0,60,8006001,27.3062,19.1187,3.35467e+06,4000,0,480,300,9.88321e-318,6.92987e-310,188,6.36599e-314,1.00639e-317,6.95319e-310,6.36599e-314,188,6.95319e-310,3.2761e-319,2073,3567
ber-n4000-6.txt,100,10,60,2000,34.456,14.897,2,179,4000,68.143,38.1909,63,233,4000,170.767,36.2066,46,203,4000,102.624,23.8159,0,84,8006001,29.2287,12.348,6.53709e+06,4000,0,240,100,9.88321e-318,6.94407e-310,393,6.36599e-314,1.00639e-317,6.95288e-310,6.36599e-314,393,6.95288e-310,3.2761e-319,3475,5412
ber-n4000-5.txt,100,10,60,2000,35.362,14.2316,2,427,4000,193.037,124.361,38,467,4000,280.274,123.567,24,439,4000,87.2378,97.2513,0,70,8006001,25.2426,13.1823,5.60201e+06,4000,0,480,100,9.88321e-318,6.89909e-310,160,6.36599e-314,1.00639e-317,6.95276e-310,6.36599e-314,160,6.95276e-310,3.2761e-319,1191,31892
nyc-n4000-3.txt,6,1,6,2000,1.388,0.908223,1,180,4000,74.078,49.9268,54,234,4000,133.859,49.6296,42,60,4000,59.7807,1.3543,0,64,8006001,10.4317,6.64712,1.11467e+07,4000,0,240,6,9.88321e-318,6.92682e-310,136,6.36599e-314,1.00639e-317,6.95325e-310,6.36599e-314,136,6.95325e-310,3.2761e-319,163,418
nyc-n4000-1.txt,6,1,6,2000,1.389,0.885478,2,210,4000,92.8425,58.3026,32,236,4000,122.689,58.0808,12,30,4000,29.8463,1.09175,0,63,8006001,9.8886,6.27383,1.04721e+07,4000,0,240,6,9.88321e-318,6.90464e-310,145,6.36599e-314,1.00639e-317,6.9527e-310,6.36599e-314,145,6.9527e-310,3.2761e-319,123,11632
poa-n4000-2.txt,300,10,180,2000,94.7415,49.6747,3,193,4000,83.1633,45.2041,37,224,4000,143.696,44.1879,16,201,4000,60.5322,26.6549,0,70,8006001,21.5763,11.5136,1.16361e+07,4000,0,240,300,9.88321e-318,6.90849e-310,629,6.36599e-314,1.00639e-317,6.95286e-310,6.36599e-314,629,6.95286e-310,3.2761e-319,2009,256493
nyc-n4000-5.txt,6,1,6,2000,1.3875,0.829269,2,450,4000,208.86,126.123,32,476,4000,238.762,126.023,11,30,4000,29.9015,1.00002,0,61,8006001,10.5498,6.87198,1.19254e+07,4000,0,480,6,9.88321e-318,6.90641e-310,75,6.36599e-314,1.00639e-317,6.95291e-310,6.36599e-314,75,6.95291e-310,3.2761e-319,66,7515
poa-n4000-3.txt,300,10,180,2000,97.768,48.8167,5,430,4000,184.601,120.403,37,457,4000,285.7,118.973,27,423,4000,101.1,112.75,0,45,8006001,16.1023,8.69098,1.15722e+07,4000,0,480,300,9.88321e-318,6.92974e-310,205,6.36599e-314,1.00639e-317,6.95296e-310,6.36599e-314,205,6.95296e-310,3.2761e-319,1618,15132
ber-n4000-3.txt,100,10,60,2000,34.8345,14.4826,11,392,4000,173.595,108.606,81,457,4000,304.466,106.601,59,423,4000,130.87,72.406,0,48,8006001,18.4891,9.31131,5.09049e+06,4000,0,480,100,9.88321e-318,6.90207e-310,149,6.36599e-314,1.00639e-317,6.95255e-310,6.36599e-314,149,6.95255e-310,3.2761e-319,1661,0
poa-n4000-6.txt,300,10,180,2000,94.4515,48.6469,5,191,4000,84.7018,43.2935,37,222,4000,143.681,42.7487,17,170,4000,58.9795,22.4155,0,73,8006001,21.7888,10.9965,1.19111e+07,4000,0,240,300,9.88321e-318,6.94219e-310,649,6.36599e-314,1.00639e-317,6.95264e-310,6.36599e-314,649,6.95264e-310,3.2761e-319,1887,277127
poa-n4000-1.txt,100,10,60,2000,34.7385,14.5364,4,194,4000,79.238,43.9415,36,221,4000,147.506,43.6863,19,185,4000,68.268,34.6246,0,71,8006001,20.0403,10.0349,1.48244e+07,4000,0,240,100,9.88321e-318,6.90435e-310,611,6.36599e-314,1.00639e-317,6.95265e-310,6.36599e-314,611,6.95265e-310,3.2761e-319,2502,165029
poa-n4000-4.txt,300,10,180,2000,94.8965,50.0958,2,179,4000,64.151,38.1976,68,228,4000,169.204,36.1632,42,208,4000,105.053,27.103,0,74,8006001,21.6614,11.0614,1.20588e+07,4000,0,240,300,9.88321e-318,6.90885e-310,416,6.36599e-314,1.00639e-317,6.95282e-310,6.36599e-314,416,6.95282e-310,3.2761e-319,3658,1010
ber-n4000-1.txt,300,10,180,2000,94.6035,49.2056,2,199,4000,81.3615,45.132,39,221,4000,145.87,44.1597,18,187,4000,64.5083,31.484,0,78,8006001,26.6338,12.2658,6.20939e+06,4000,0,240,300,9.88321e-318,6.89993e-310,686,6.36599e-314,1.00639e-317,6.95324e-310,6.36599e-314,686,6.95324e-310,3.2761e-319,2531,434845
bar-n4000-5.txt,300,10,180,2000,94.1895,50.3777,2,201,4000,84.4128,58.7132,34,234,4000,155.183,57.1763,28,221,4000,70.7705,44.8007,0,87,8006001,10.076,4.6537,1.17192e+07,4000,0,240,300,9.88321e-318,6.90291e-310,165,6.36599e-314,1.00639e-317,6.95293e-310,6.36599e-314,165,6.95293e-310,3.2761e-319,1717,602
nyc-n4000-2.txt,6,1,6,2000,1.416,0.925404,1,180,4000,73.0058,51.8005,59,237,4000,132.809,51.529,43,60,4000,59.8035,1.26107,0,59,8006001,9.92698,6.15318,1.06411e+07,4000,0,240,6,9.88321e-318,6.92422e-310,129,6.36599e-314,1.00639e-317,6.95259e-310,6.36599e-314,129,6.95259e-310,3.2761e-319,148,219
bar-n200-7.txt,300,10,179,100,102.41,50.607,4,427,200,213.345,121.415,58,461,200,303.475,112.221,30,433,200,90.13,104.446,0,30,20301,13.3133,5.61814,31270,200,0,480,300,9.88321e-318,6.91575e-310,15,6.36599e-314,1.00639e-317,6.9526e-310,6.36599e-314,15,6.9526e-310,3.2761e-319,65,42
nyc-n200-4.txt,6,1,6,100,1.49,0.926545,6,358,200,164.675,105.304,126,465,200,284.13,104.511,82,120,200,119.455,3.95426,0,53,20301,11.5646,7.48467,30185,200,0,480,6,9.88321e-318,6.9003e-310,5,6.36599e-314,1.00639e-317,6.95252e-310,6.36599e-314,5,6.95252e-310,3.2761e-319,8,0
nyc-n200-1.txt,6,1,6,100,1.43,0.945537,3,118,200,39.15,29.8365,112,237,200,158.735,29.4088,102,120,200,119.585,2.36235,0,56,20301,10.9261,6.84931,29411,200,0,240,6,9.88321e-318,6.90286e-310,9,6.36599e-314,1.00639e-317,6.95261e-310,6.36599e-314,9,6.95261e-310,3.2761e-319,10,0
nyc-n200-5.txt,6,1,6,100,1.39,0.897753,9,445,200,201.845,121.314,39,469,200,231.635,120.908,15,30,200,29.79,1.51571,0,32,20301,9.89089,5.84298,24952,200,0,480,6,9.88321e-318,6.92867e-310,7,6.36599e-314,1.00639e-317,6.95287e-310,6.36599e-314,7,6.95287e-310,3.2761e-319,5,2
poa-n200-4.txt,300,10,177,100,94.02,48.3992,3,180,200,75.005,51.275,36,229,200,149.595,53.3048,29,215,200,74.59,47.7341,0,49,20301,18.8356,10.7896,23556,200,0,240,300,9.88321e-318,6.92502e-310,11,6.36599e-314,1.00639e-317,6.95329e-310,6.36599e-314,11,6.95329e-310,3.2761e-319,93,15
nyc-n200-3.txt,6,1,6,100,1.31,0.895499,2,180,200,66.75,49.9858,62,234,200,126.51,49.6066,52,60,200,59.76,1.09471,0,53,20301,10.2018,6.77575,34785,200,0,240,6,9.88321e-318,6.92977e-310,10,6.36599e-314,1.00639e-317,6.95257e-310,6.36599e-314,10,6.95257e-310,3.2761e-319,13,3
bar-n200-6.txt,100,10,60,100,32.88,14.4455,6,396,200,164.975,122.204,70,458,200,294.585,117.757,60,429,200,129.61,76.6648,0,22,20301,8.4715,3.64973,35503,200,0,480,100,9.88321e-318,6.91143e-310,10,6.36599e-314,1.00639e-317,6.95303e-310,6.36599e-314,10,6.95303e-310,3.2761e-319,81,0
poa-n200-2.txt,100,10,60,100,36.14,14.9037,10,385,200,185.295,109.649,86,462,200,309.58,106.28,52,415,200,124.285,63.2188,0,66,20301,20.085,11.3942,31982,200,0,480,100,9.88321e-318,6.95093e-310,16,6.36599e-314,1.00639e-317,6.9533e-310,6.36599e-314,16,6.9533e-310,3.2761e-319,88,1
poa-n200-6.txt,100,10,60,100,34.76,15.0817,3,191,200,86.92,46.5641,37,222,200,149.02,44.849,24,178,200,62.1,29.8169,0,61,20301,21.8705,10.6636,30253,200,0,240,100,9.88321e-318,6.9461e-310,36,6.36599e-314,1.00639e-317,6.95298e-310,6.36599e-314,36,6.95298e-310,3.2761e-319,111,601
ber-n200-3.txt,300,10,180,100,90.6,46.0077,4,170,200,60.045,46.9476,71,233,200,176.79,42.5396,60,211,200,116.745,36.017,0,41,20301,14.9416,7.24627,14549,200,0,240,300,9.88321e-318,6.92303e-310,11,6.36599e-314,1.00639e-317,6.95292e-310,6.36599e-314,11,6.95292e-310,3.2761e-319,155,0
nyc-n200-2.txt,6,1,6,100,1.36,0.958956,2,206,200,83.99,60.7524,32,229,200,113.835,60.4537,16,30,200,29.845,1.24043,0,32,20301,9.60903,5.52003,33678,200,0,240,6,9.88321e-318,6.92575e-310,12,6.36599e-314,1.00639e-317,6.95261e-310,6.36599e-314,12,6.95261e-310,3.2761e-319,4,2
ber-n200-4.txt,300,10,179,100,96.72,51.3259,11,399,200,182.82,126.898,85,471,200,310.145,122.074,59,444,200,127.325,72.8204,0,47,20301,21.1029,10.8513,15861,200,0,480,300,9.88321e-318,6.91988e-310,6,6.36599e-314,1.00639e-317,6.95321e-310,6.36599e-314,6,6.95321e-310,3.2761e-319,81,0
poa-n200-7.txt,100,10,60,100,33.25,14.9561,2,422,200,195.29,122.751,55,469,200,298.72,117.369,25,412,200,103.43,114.163,0,58,20301,21.8606,10.6431,28812,200,0,480,100,9.88321e-318,6.91976e-310,15,6.36599e-314,1.00639e-317,6.95295e-310,6.36599e-314,15,6.95295e-310,3.2761e-319,84,49
ber-n200-6.txt,100,10,60,100,34.19,14.2883,6,403,200,173.5,121.286,73,469,200,311.77,118.332,60,435,200,138.27,87.7053,0,82,20301,29.302,12.5494,19901,200,0,480,100,9.88321e-318,6.93239e-310,12,6.36599e-314,1.00639e-317,6.95296e-310,6.36599e-314,12,6.95296e-310,3.2761e-319,103,0
bar-n200-4.txt,300,10,179,100,91.73,48.963,3,161,200,61.985,47.2667,67,227,200,175.005,42.9668,61,209,200,113.02,32.1155,0,25,20301,9.69154,4.80217,32850,200,0,240,300,9.88321e-318,6.94418e-310,16,6.36599e-314,1.00639e-317,6.95271e-310,6.36599e-314,16,6.95271e-310,3.2761e-319,148,0
poa-n200-5.txt,300,11,177,100,97.13,46.5359,10,161,200,65.255,38.9641,80,231,200,169.85,37.2066,54,178,200,104.595,27.1251,0,62,20301,22.1916,10.8606,28291,200,0,240,300,9.88321e-318,6.94903e-310,19,6.36599e-314,1.00639e-317,6.9532e-310,6.36599e-314,19,6.9532e-310,3.2761e-319,173,1
ber-n200-5.txt,300,10,180,100,91.45,48.0831,7,190,200,87.52,48.1217,50,220,200,147.085,45.8086,15,167,200,59.565,28.2998,0,70,20301,29.8605,12.4679,18987,200,0,240,300,9.88321e-318,6.94046e-310,37,6.36599e-314,1.00639e-317,6.95279e-310,6.36599e-314,37,6.95279e-310,3.2761e-319,115,1012
bar-n200-5.txt,100,10,60,100,33.23,15.5179,3,392,200,153.675,126.602,66,471,200,296.065,128.898,61,453,200,142.39,96.5097,0,25,20301,9.10738,3.89344,40453,200,0,480,100,9.88321e-318,6.94978e-310,5,6.36599e-314,1.00639e-317,6.95258e-310,6.36599e-314,5,6.95258e-310,3.2761e-319,90,0
bar-n200-2.txt,300,12,177,100,89.92,52.5449,9,182,200,81.905,50.7427,50,215,200,150.175,45.9119,29,187,200,68.27,40.2123,0,30,20301,13.5151,5.71006,32792,200,0,240,300,9.88321e-318,6.9502e-310,30,6.36599e-314,1.00639e-317,6.9526e-310,6.36599e-314,30,6.9526e-310,3.2761e-319,128,263
poa-n200-3.txt,100,10,60,100,35.06,13.5861,10,145,200,68.375,33.7154,77,215,200,169.17,28.3792,59,181,200,100.795,23.5247,0,45,20301,15.5188,7.94056,25089,200,0,240,100,9.88321e-318,6.91952e-310,26,6.36599e-314,1.00639e-317,6.95261e-310,6.36599e-314,26,6.95261e-310,3.2761e-319,156,0
bar-n200-1.txt,100,10,60,100,34.32,14.7175,2,183,200,76.77,50.6868,32,220,200,147.995,49.8635,28,193,200,71.225,41.3345,0,34,20301,13.4612,5.81197,31086,200,0,240,100,9.88321e-318,6.90787e-310,27,6.36599e-314,1.00639e-317,6.95285e-310,6.36599e-314,27,6.95285e-310,3.2761e-319,113,94
ber-n200-2.txt,300,11,178,100,87.27,45.6068,13,417,200,187.88,121.394,62,464,200,276.16,120.997,30,431,200,88.28,98.0812,0,72,20301,27.2103,11.816,13017,200,0,480,300,9.88321e-318,6.94642e-310,16,6.36599e-314,1.00639e-317,6.95275e-310,6.36599e-314,16,6.95275e-310,3.2761e-319,69,181
bar-n200-3.txt,100,10,60,100,35.01,15.3238,3,429,200,190.51,132.003,45,466,200,295.575,129.123,32,432,200,105.065,121.884,0,29,20301,12.7917,5.78973,28764,200,0,480,100,9.88321e-318,6.9504e-310,10,6.36599e-314,1.00639e-317,6.95258e-310,6.36599e-314,10,6.95258e-310,3.2761e-319,76,0
poa-n200-1.txt,300,10,180,100,97.11,49.9513,4,193,200,77.75,49.3695,40,222,200,137.31,49.8721,28,189,200,59.56,26.4732,0,67,20301,18.4067,10.4464,32396,200,0,240,300,9.88321e-318,6.91591e-310,30,6.36599e-314,1.00639e-317,6.95286e-310,6.36599e-314,30,6.95286e-310,3.2761e-319,96,366
ber-n200-1.txt,300,11,168,100,80.28,46.13,5,155,200,62.67,36.7153,83,219,200,163.175,33.6498,48,176,200,100.505,24.9633,0,71,20301,28.0209,12.7699,17899,200,0,240,300,9.88321e-318,6.90537e-310,35,6.36599e-314,1.00639e-317,6.95324e-310,6.36599e-314,35,6.95324e-310,3.2761e-319,215,139
